,F1%,RF,correct,m,method,n,precision%,recall%
0,96.66666666666667,4,0,16,estimate_tree_topology_Jukes_Cantor,100,96.66666666666667,96.66666666666667
1,96.66666666666667,4,0,16,estimate_tree_topology_Jukes_Cantor,316,96.66666666666667,96.66666666666667
2,96.66666666666667,4,0,16,estimate_tree_topology_Jukes_Cantor,1000,96.66666666666667,96.66666666666667
3,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
4,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
5,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
6,95.16129032258065,12,0,32,estimate_tree_topology_Jukes_Cantor,100,95.16129032258065,95.16129032258065
7,96.7741935483871,8,0,32,estimate_tree_topology_Jukes_Cantor,316,96.7741935483871,96.7741935483871
8,98.38709677419355,4,0,32,estimate_tree_topology_Jukes_Cantor,1000,98.38709677419355,98.38709677419355
9,100.0,0,1,32,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
10,100.0,0,1,32,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
11,100.0,0,1,32,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
12,86.5079365079365,68,0,64,estimate_tree_topology_Jukes_Cantor,100,86.5079365079365,86.5079365079365
13,92.85714285714286,36,0,64,estimate_tree_topology_Jukes_Cantor,316,92.85714285714286,92.85714285714286
14,96.82539682539682,16,0,64,estimate_tree_topology_Jukes_Cantor,1000,96.82539682539682,96.82539682539682
15,100.0,0,1,64,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
16,100.0,0,1,64,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
17,100.0,0,1,64,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
18,90.94488188976378,92,0,128,estimate_tree_topology_Jukes_Cantor,100,90.94488188976378,90.94488188976378
19,93.70078740157481,64,0,128,estimate_tree_topology_Jukes_Cantor,316,93.7007874015748,93.7007874015748
20,95.2755905511811,48,0,128,estimate_tree_topology_Jukes_Cantor,1000,95.2755905511811,95.2755905511811
21,98.03149606299215,20,0,128,estimate_tree_topology_Jukes_Cantor,3162,98.03149606299213,98.03149606299213
22,98.03149606299215,20,0,128,estimate_tree_topology_Jukes_Cantor,10000,98.03149606299213,98.03149606299213
23,99.21259842519686,8,0,128,estimate_tree_topology_Jukes_Cantor,31622,99.21259842519686,99.21259842519686
24,89.01960784313725,224,0,256,estimate_tree_topology_Jukes_Cantor,100,89.01960784313725,89.01960784313725
25,93.33333333333333,136,0,256,estimate_tree_topology_Jukes_Cantor,316,93.33333333333333,93.33333333333333
26,96.66666666666667,68,0,256,estimate_tree_topology_Jukes_Cantor,1000,96.66666666666667,96.66666666666667
27,98.4313725490196,32,0,256,estimate_tree_topology_Jukes_Cantor,3162,98.4313725490196,98.4313725490196
28,97.84313725490196,44,0,256,estimate_tree_topology_Jukes_Cantor,10000,97.84313725490196,97.84313725490196
29,99.41176470588235,12,0,256,estimate_tree_topology_Jukes_Cantor,31622,99.41176470588235,99.41176470588235
0,96.66666666666667,4,0,16,estimate_tree_topology_Jukes_Cantor,100,96.66666666666667,96.66666666666667
1,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,316,100.0,100.0
2,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
3,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
4,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
5,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
6,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,100,100.0,100.0
7,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,316,100.0,100.0
8,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
9,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
10,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
11,100.0,0,1,16,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
12,96.7741935483871,8,0,32,estimate_tree_topology_Jukes_Cantor,100,96.7741935483871,96.7741935483871
13,96.7741935483871,8,0,32,estimate_tree_topology_Jukes_Cantor,316,96.7741935483871,96.7741935483871
14,100.0,0,1,32,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
15,100.0,0,1,32,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
16,100.0,0,1,32,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
