type	method	nrun	size	path	threshold	m	kappa	mutation_rate	verbose
kingman	NJ	5	2000	None	0	2000	2	0.4	True
kingman	NJ	5	2000	None	0	3000	2	0.4	True
kingman	NJ	5	2000	None	0	4000	2	0.4	True
kingman	NJ	5	2000	None	0	5000	2	0.4	True
kingman	NJ	5	2000	None	0	6000	2	0.4	True
kingman	SNJ	5	2000	None	0	2000	2	0.4	True
kingman	SNJ	5	2000	None	0	3000	2	0.4	True
kingman	SNJ	5	2000	None	0	4000	2	0.4	True
kingman	SNJ	5	2000	None	0	5000	2	0.4	True
kingman	SNJ	5	2000	None	0	6000	2	0.4	True
kingman	RAxML	5	2000	None	0	2000	2	0.4	True
kingman	RAxML	5	2000	None	0	3000	2	0.4	True
kingman	RAxML	5	2000	None	0	4000	2	0.4	True
kingman	RAxML	5	2000	None	0	5000	2	0.4	True
kingman	RAxML	5	2000	None	0	6000	2	0.4	True
kingman	STDR+NJ	5	2000	None	256	2000	2	0.4	True
kingman	STDR+NJ	5	2000	None	256	3000	2	0.4	True
kingman	STDR+NJ	5	2000	None	256	4000	2	0.4	True
kingman	STDR+NJ	5	2000	None	256	5000	2	0.4	True
kingman	STDR+NJ	5	2000	None	256	6000	2	0.4	True
kingman	STDR+NJ	5	2000	None	128	2000	2	0.4	True
kingman	STDR+NJ	5	2000	None	128	3000	2	0.4	True
kingman	STDR+NJ	5	2000	None	128	4000	2	0.4	True
kingman	STDR+NJ	5	2000	None	128	5000	2	0.4	True
kingman	STDR+NJ	5	2000	None	128	6000	2	0.4	True
kingman	STDR+NJ	5	2000	None	64	2000	2	0.4	True
kingman	STDR+NJ	5	2000	None	64	3000	2	0.4	True
kingman	STDR+NJ	5	2000	None	64	4000	2	0.4	True
kingman	STDR+NJ	5	2000	None	64	5000	2	0.4	True
kingman	STDR+NJ	5	2000	None	64	6000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	256	2000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	256	3000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	256	4000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	256	5000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	256	6000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	128	2000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	128	3000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	128	4000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	128	5000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	128	6000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	64	2000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	64	3000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	64	4000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	64	5000	2	0.4	True
kingman	STDR+SNJ	5	2000	None	64	6000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	256	2000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	256	3000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	256	4000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	256	5000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	256	6000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	128	2000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	128	3000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	128	4000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	128	5000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	128	6000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	64	2000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	64	3000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	64	4000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	64	5000	2	0.4	True
kingman	STDR+RAxML	5	2000	None	64	6000	2	0.4	True
